mm/dd,probabilities
1/1,0.0018658233267441775
1/2,0.00231693029722728
1/3,0.002735538526493887
1/4,0.002760431179340565
1/5,0.0026803340838436004
1/6,0.002639891563230297
1/7,0.002695449777432668
1/8,0.0026223798714021113
1/9,0.0026346010704741234
1/10,0.0027554462165611912
1/11,0.002738497343111322
1/12,0.0026689651526016103
1/13,0.0025614507618180924
1/14,0.0027077996207054383
1/15,0.0025937886977836404
1/16,0.0026218331335488895
1/17,0.0027221112880397684
1/18,0.0027104529073460728
1/19,0.002602520422910091
1/20,0.0026103837996814257
1/21,0.0026487680130826007
1/22,0.0026187295922056025
1/23,0.002689869835224789
1/24,0.0027607688703675543
1/25,0.002721178617584273
1/26,0.002638701604373285
1/27,0.0026146129777813456
1/28,0.0026612625810812237
1/29,0.0025936600535828823
1/30,0.0026603459911508226
1/31,0.0027173514526117218
2/1,0.002724748494155308
2/2,0.0026704284803852328
2/3,0.002625210043818788
2/4,0.002679996392816611
2/5,0.002627413075756769
2/6,0.002671377231365823
2/7,0.002792013330626659
2/8,0.0027484029465696894
2/9,0.0026418855483420463
2/10,0.002660780165328381
2/11,0.0027076548959795855
2/12,0.0026817974116272233
2/13,0.002620434127865646
2/14,0.002894140745503435
2/15,0.0027786825753231092
2/16,0.0026560846520007134
2/17,0.0026225567571781534
2/18,0.002686042670252238
2/19,0.002616140627665347
2/20,0.0026896607883985573
2/21,0.002741729528655367
2/22,0.0027556391828623284
2/23,0.002652193164927783
2/24,0.0026254030101199245
2/25,0.002694999522730015
2/26,0.002626158794799378
2/27,0.002678179293480904
2/28,0.0027485959128708266
2/29,0.0006732755051922086
3/1,0.002760993997718881
3/2,0.0026507298371441605
3/3,0.0026833893836116034
3/4,0.002648221275229379
3/5,0.0026895803857730836
3/6,0.002695144247455868
3/7,0.0027599648441128167
3/8,0.002718203720441744
3/9,0.0026483981610054214
3/10,0.0026476423763259677
3/11,0.0026280241357103692
3/12,0.0027023965642736015
3/13,0.0026290693698415284
3/14,0.0027679247040347196
3/15,0.002718830860920439
3/16,0.002637495564991179
3/17,0.0026952407306064367
3/18,0.0026385729601725275
3/19,0.002680961224322296
3/20,0.002732965642478727
3/21,0.002783458491276251
3/22,0.0027155825948512987
3/23,0.002638524718597243
3/24,0.0026392965838017914
3/25,0.002646018243291398
3/26,0.0026667942817138186
3/27,0.002691365324058601
3/28,0.0027586140800048577
3/29,0.0026802215201679374
3/30,0.0026311437575787513
3/31,0.002599159593165288
4/1,0.0024882522115867774
4/2,0.0027126720198091484
4/3,0.0027066096618484268
4/4,0.0028035913086948815
4/5,0.0027120448793304533
4/6,0.0026096601760521618
4/7,0.002622315549301732
4/8,0.0026224120324523006
4/9,0.002658094717637557
4/10,0.0026817652505770335
4/11,0.002756780900144056
4/12,0.0027159363664033833
4/13,0.002532859588199622
4/14,0.0026234411860583647
4/15,0.002622460274027585
4/16,0.002681813492152318
4/17,0.002693906047023572
4/18,0.0027395586577675752
4/19,0.002697427682019323
4/20,0.0026302271676483507
4/21,0.002611059181735405
4/22,0.00261401799835284
4/23,0.0026617771578842557
4/24,0.0026798195070405683
4/25,0.0027447044257978962
4/26,0.002695337213757005
4/27,0.0026144039309551137
4/28,0.0026137928710015133
4/29,0.002588819815529362
4/30,0.0026359035930067984
5/1,0.0027246520110047394
5/2,0.002763615123309326
5/3,0.002702686013725307
5/4,0.0026089526329479925
5/5,0.0026705410440608962
5/6,0.002626351761100515
5/7,0.002682054700028739
5/8,0.0027112890946509997
5/9,0.002744463217921475
5/10,0.0027480652555427
5/11,0.0026402935763576657
5/12,0.0026563901819775136
5/13,0.0025695875075160374
5/14,0.0027183323646425015
5/15,0.0027582763889778678
5/16,0.002813529073203439
5/17,0.002754031130352853
5/18,0.0026656847254822808
5/19,0.0026555539946725862
5/20,0.0026995342308067357
5/21,0.0027670402751545082
5/22,0.0027916917201247643
5/23,0.0028766612147254384
5/24,0.002812741127473796
5/25,0.002677005415148987
5/26,0.0024917577660574335
5/27,0.002571179479500418
5/28,0.002600526437798342
5/29,0.0026548464515684174
5/30,0.0027264208687651625
5/31,0.0026617289163089713
6/1,0.0027553658139357175
6/2,0.0027582281474025834
6/3,0.0027107905983730627
6/4,0.0027587588047307105
6/5,0.0027629879828306304
6/6,0.0027910324185958795
6/7,0.0027685036029381307
6/8,0.002716997681059637
6/9,0.0026869914212328283
6/10,0.002705049850914236
6/11,0.002739928509844755
6/12,0.0027781358374698874
6/13,0.0027517316152643034
6/14,0.002803478745019218
6/15,0.002719281115623092
6/16,0.0027280289212746377
6/17,0.0027223203348660002
6/18,0.0027973842260083067
6/19,0.0027631970296568623
6/20,0.0028620922589895925
6/21,0.002799265647444393
6/22,0.0027258258893366563
6/23,0.002722674106418085
6/24,0.0027247002525800238
6/25,0.002806984299489874
6/26,0.0028157481856665146
6/27,0.0028937226518509713
6/28,0.0028701968436373477
6/29,0.0027946666172672936
6/30,0.0027954706435220312
7/1,0.002859438972348958
7/2,0.0029076323060579327
7/3,0.0028196557532645396
7/4,0.002126311752754079
7/5,0.002590427868038837
7/6,0.002834642802652849
7/7,0.0029466919015130873
7/8,0.0028851678125005626
7/9,0.002898321682028071
7/10,0.002909545888544208
7/11,0.002949329107628627
7/12,0.0028736702370578144
7/13,0.0027349757081155707
7/14,0.002824962326545808
7/15,0.0028325523343905312
7/16,0.0028907316741833473
7/17,0.0028989327419816713
7/18,0.0029409029124789765
7/19,0.0028617867290127923
7/20,0.002802449591413154
7/21,0.0028256698696499773
7/22,0.0028080134530959386
7/23,0.0028691033679309045
7/24,0.0028743938606870783
7/25,0.002926205312542372
7/26,0.002866803852842355
7/27,0.002801018424679721
7/28,0.0028004716868264994
7/29,0.002790742969144174
7/30,0.0028459313312693656
7/31,0.002849099194713032
8/1,0.0029468205457138454
8/2,0.0028772561941539446
8/3,0.002785452476388
8/4,0.0027991530837687298
8/5,0.0028051511196290724
8/6,0.002846381585972019
8/7,0.002876950664177144
8/8,0.0029962520798551156
8/9,0.0029188404320489754
8/10,0.0028189321296352757
8/11,0.0028175974460524114
8/12,0.002832632737016005
8/13,0.0028154426556897144
8/14,0.0028966332268931215
8/15,0.0029811846278413323
8/16,0.002929662625437744
8/17,0.0028377463439961366
8/18,0.0028303814635027395
8/19,0.0028072737489415796
8/20,0.0029002674255645356
8/21,0.0028859235971800162
8/22,0.002956163330793897
8/23,0.0028970834815957745
8/24,0.0028119049401688686
8/25,0.0028113903633658365
8/26,0.0028085441104240653
8/27,0.0028902010168552206
8/28,0.0029459843584089184
8/29,0.002976071020861201
8/30,0.0029332646630589685
8/31,0.002852299219206888
9/1,0.0026368684245124834
9/2,0.002667533985868177
9/3,0.0026907542641050005
9/4,0.002774469477748284
9/5,0.002875728544269943
9/6,0.0028279693847385267
9/7,0.002838357403949737
9/8,0.002924179166380433
9/9,0.0029694619250472576
9/10,0.003001719458387332
9/11,0.0028219874294032788
9/12,0.0030717662257000755
9/13,0.002944842641127191
9/14,0.002940726026702934
9/15,0.0029423179986873146
9/16,0.002916444433809857
9/17,0.0029876329184043283
9/18,0.002997200830835706
9/19,0.0030622947964192657
9/20,0.0030251166224001974
9/21,0.002911716759432
9/22,0.0028917447472643167
9/23,0.0028996242045607455
9/24,0.002939150135243648
9/25,0.002943909970671695
9/26,0.0029961555967045472
9/27,0.002935917949699603
9/28,0.002824721118669387
9/29,0.002796917890780559
9/30,0.0027710443259031017
10/1,0.002883784887342414
10/2,0.0028711455946179385
10/3,0.0029183097747208487
10/4,0.002851511273477245
10/5,0.002774228269871863
10/6,0.0027419385754815988
10/7,0.0027284470149271014
10/8,0.002781432345114312
10/9,0.0027626502918036405
10/10,0.0028988523393561976
10/11,0.00280433101284924
10/12,0.0027177052241638064
10/13,0.002610030028129341
10/14,0.002690127123626305
10/15,0.0027727327810380506
10/16,0.0027640010559116
10/17,0.0028305101077034977
10/18,0.002779068507925383
10/19,0.0026765069188710495
10/20,0.0026853512076731633
10/21,0.00267549384579008
10/22,0.0027534683119745367
10/23,0.002749753710677649
10/24,0.0028275995326613474
10/25,0.002787237414673518
10/26,0.0026891944531708093
10/27,0.0026857532208005323
10/28,0.0026952246500813416
10/29,0.002711273014125905
10/30,0.00267972302389
10/31,0.002475468194136449
11/1,0.0028348357689539864
11/2,0.0027412953544778086
11/3,0.002713942381291634
11/4,0.0026957070658341843
11/5,0.002761379930321155
11/6,0.002757070349595761
11/7,0.002824045736615407
11/8,0.0027814484256394067
11/9,0.0026882939437655033
11/10,0.002688567312692114
11/11,0.00271257553665858
11/12,0.002739896348794565
11/13,0.002677375267226166
11/14,0.0028205562626698456
11/15,0.002806534044787221
11/16,0.002726822881892531
11/17,0.0027129936303110437
11/18,0.0027156469169516777
11/19,0.002785902731090653
11/20,0.002861143508009002
11/21,0.002895684475912531
11/22,0.002582242880765608
11/23,0.00238202426281084
11/24,0.0024180124779728967
11/25,0.0024068847546073278
11/26,0.002505201085036647
11/27,0.0024151340639809358
11/28,0.002529321872678776
11/29,0.00268655724705527
11/30,0.0026762335499444386
12/1,0.0027377898000071526
12/2,0.002713186596612181
12/3,0.0027511848774110816
12/4,0.0027308912547415035
12/5,0.0027931068063331023
12/6,0.0027262922245644043
12/7,0.002646018243291398
12/8,0.0026442815465811645
12/9,0.002626239197424852
12/10,0.0027084750027594182
12/11,0.0027139745423418234
12/12,0.0028873226028632596
12/13,0.002714280072318624
12/14,0.0026997271971078724
12/15,0.002711787590928937
12/16,0.002737741558431868
12/17,0.0028339835011239644
12/18,0.002909176036467029
12/19,0.0030019928273139424
12/20,0.0030005134190052253
12/21,0.002888785930646882
12/22,0.00276823023401152
12/23,0.0025005377327591686
12/24,0.0019379605623192388
12/25,0.0015528641473500967
12/26,0.0023817348133591343
12/27,0.002940147127799523
12/28,0.002940935073529166
12/29,0.0029109127331772623
12/30,0.0028746993906638785
12/31,0.0025444214857427492
